sample_index,B,Cu,Zn,Fe,S,Mn
459,0.6000000000000001,2.3,6.0,350.4,17.0994206119,85.8
460,0.7000000000000001,2.0,3.9,170.5,12.717608989,112.6
461,1.0,2.9,6.3,222.5,20.5937650651,65.5
462,1.1,4.2,5.5,481.7,37.5908869439,80.5
463,0.7000000000000001,2.8,4.6,207.2,30.6252475752,112.3
464,0.8,2.3,1.8,192.3,27.6240828446,78.3
465,1.3,3.6,7.1,214.6,27.1755858479,92.0
466,0.6000000000000001,2.6,2.5,165.5,32.9753589005,65.7
467,0.8,2.4,6.5,253.7,15.1427299069,81.4
468,0.7000000000000001,1.9,3.7,196.0,9.6320038778,96.5
469,0.5,2.3,6.5,222.2,9.7068110058,72.4
470,1.2,2.4,4.8,156.3,25.3598502127,90.3
471,0.6000000000000001,2.7,3.5,262.7,41.4819899878,113.2
472,1.1,2.5,5.5,216.9,35.4051490363,93.6
473,0.7000000000000001,2.3,3.1,176.4,49.9269506746,78.6
474,0.6000000000000001,2.5,2.4,255.4,26.7566600403,76.7
475,1.1,2.2,5.4,181.9,21.2610440972,93.3
476,1.3,3.8,11.6,297.5,26.6340822414,88.6
477,1.1,2.2,3.4,148.6,22.9021921292,86.0
478,1.2,2.7,6.3,164.4,23.3517470692,104.7
479,0.30000000000000004,2.4,2.4,227.7,29.2518763199,84.4
480,0.4,1.9,2.8,194.6,32.6094567301,104.7
481,1.0,2.5,7.1,462.8,54.9598916307,153.9
482,0.8,1.9,1.7000000000000002,157.1,28.6672838299,72.2
483,0.7000000000000001,1.7000000000000002,3.1,156.4,10.073551985,90.8
484,0.8,2.6,3.9,291.6,39.9319501802,157.2
485,0.7000000000000001,3.1,3.0,225.2,25.0023212948,102.9
486,1.2,2.4,5.5,170.6,18.6846041655,94.9
487,0.6000000000000001,2.5,3.5,172.9,25.339717871,96.9
488,0.7000000000000001,2.2,2.8,172.0,26.588099441,73.1
489,0.6000000000000001,3.2,3.6,211.7,48.3302690802,89.7
490,1.0,2.5,5.6,177.8,22.607994286,110.7
491,0.8,3.0,5.0,205.6,35.586982448,118.7
492,1.0,2.6,3.4,120.6,10.6216814038,70.4
493,0.7000000000000001,2.5,2.3,204.3,48.0493624498,91.7
494,0.6000000000000001,2.8,2.6,206.5,26.5509858015,91.0
495,0.7000000000000001,2.6,5.0,283.4,47.7869581569,154.0
496,0.6000000000000001,3.0,3.6,209.6,23.2525833334,130.1
497,1.1,2.6,4.5,182.7,14.39561898,64.1
498,1.1,2.6,4.1,169.3,10.0919889969,65.9
499,1.1,2.4,3.5,111.5,11.416292444,74.6
500,1.3,2.7,7.2,173.1,23.5174994033,89.7
501,0.8,3.0,3.5,178.9,29.0525409469,109.7
502,0.9,2.4,3.8,142.8,8.6753069593,65.4
503,0.8,2.4,4.2,218.2,28.9904300099,57.2
504,0.9,2.7,3.8,171.6,44.943170595,106.3
505,0.7000000000000001,2.3,1.9,205.0,37.0020827105,62.2
506,1.1,3.6,10.8,266.1,30.7603462014,93.9
507,0.4,3.1,2.7,340.5,19.7235261743,104.4
508,1.2,2.9,6.5,251.3,39.3749240057,109.1
509,0.9,2.5,4.1,177.3,24.2286651335,113.9
510,0.7000000000000001,2.1,4.8,193.4,10.4291984369,96.8
511,0.7000000000000001,2.9,4.3,188.0,32.4808608663,116.2
512,0.5,2.0,1.8,197.1,21.8089090858,69.2
513,0.6000000000000001,2.5,3.5,249.3,25.0818639438,99.6
514,0.6000000000000001,2.7,6.6,389.2,29.904607495,72.9
515,0.6000000000000001,2.4,2.8,196.3,34.7410732428,99.8
516,1.0,2.5,4.8,135.5,22.7329210155,100.9
517,0.9,3.0,4.0,237.2,53.22506029,107.5
518,0.7000000000000001,2.7,5.2,193.8,60.3898146293,91.6
519,0.8,3.5,6.7,199.9,19.7577757362,116.4
520,0.7000000000000001,2.5,3.0,246.1,19.3096646738,103.2
521,0.7000000000000001,2.4,7.9,299.8,12.7783545547,39.8
522,0.7000000000000001,3.0,4.0,198.5,32.4352007576,82.6
523,0.7000000000000001,2.1,6.4,253.7,12.7953449726,54.8
524,0.9,2.2,6.2,239.6,11.1081125937,73.7
525,0.5,2.5,5.6,415.4,41.8205535437,60.6
526,0.8,2.0,5.2,185.6,13.5176441951,105.8
527,0.9,3.6,5.6,294.2,27.2191177568,62.1
528,1.3,2.5,13.0,164.2,24.5242494185,95.9
529,1.2,2.4,5.5,144.5,22.2156561368,96.4
530,0.9,2.3,2.4,187.7,19.976882581,68.8
531,1.1,3.1,5.7,314.1,38.5056328347,78.2
532,0.9,1.9,3.5,145.2,10.0071406881,60.1
533,0.8,2.0,4.6,171.3,9.7727883704,94.1
534,0.6000000000000001,2.4,2.7,190.5,39.8720829834,96.4
535,0.7000000000000001,3.1,4.4,182.8,34.1806034125,55.8
536,1.2,2.9,6.7,257.7,19.4524382082,126.4
537,0.5,3.1,7.1,317.0,15.183619485,87.1
538,0.8,2.6,7.5,325.4,20.5683223803,63.4
539,0.5,1.9,2.3,190.2,31.1913400986,78.0
540,1.0,2.4,3.9,170.5,10.7659901735,58.5
541,1.1,3.2,6.6,352.7,31.722189206,87.4
542,1.1,2.6,3.7,217.7,25.3319484913,98.4
543,1.0,2.4,8.1,173.9,31.6570930336,85.4
544,0.8,2.4,4.0,174.9,13.0510333752,59.3
545,0.6000000000000001,2.3,3.5,226.9,20.4889781346,105.5
546,0.5,2.7,2.4,189.7,22.3630033571,55.4
547,0.9,2.4,3.8,135.0,14.8892265052,63.3
548,1.0,2.0,3.2,163.8,9.0440166496,99.8
549,0.6000000000000001,2.3,6.7,206.3,11.8262584284,70.6
550,1.2,2.3,3.8,125.4,11.7403750608,67.0
551,1.2,2.7,6.8,220.5,33.389883126,76.3
552,0.8,3.1,4.0,234.2,49.1203930246,134.5
553,1.1,2.5,5.3,225.3,30.1474052885,77.6
554,0.6000000000000001,2.4,8.1,297.9,9.7872322448,75.2
555,0.7000000000000001,2.4,4.0,256.0,18.7387105265,84.6
556,0.6000000000000001,2.4,3.5,256.4,18.8116712816,79.4
557,0.6000000000000001,2.7,2.8,231.4,19.8381391859,83.7
558,0.7000000000000001,2.6,5.2,237.0,12.5525788628,161.0
559,1.1,2.4,5.4,193.5,35.212989108,74.8
560,1.3,2.9,3.7,106.3,9.7061409633,78.8
561,0.9,2.7,4.3,222.3,10.4302634384,67.5
562,1.1,2.5,8.4,230.4,23.3052707322,107.6
563,0.9,2.5,4.4,163.0,19.7497874801,79.0
564,0.9,2.3,5.0,292.8,62.2843612319,85.5
565,0.8,2.6,3.8,216.3,17.0316342327,61.2
566,1.1,2.7,5.2,230.3,24.457389714,107.5
567,0.9,2.2,6.0,206.5,24.6694841927,54.5
568,0.6000000000000001,2.3,2.6,240.7,29.9137285671,71.5
569,0.7000000000000001,2.0,4.1,230.6,27.4668298681,85.7
570,0.6000000000000001,2.9,3.0,355.4,42.1710980414,101.3
571,0.5,2.3,2.6,199.4,39.5997767922,86.2
572,0.6000000000000001,2.5,3.5,235.1,30.3263736084,104.0
573,0.6000000000000001,2.8,4.6,158.4,32.505666417,103.6
574,0.8,3.1,5.0,206.2,50.6709503684,123.5
575,0.7000000000000001,3.0,3.7,194.9,44.5386327922,104.6
576,0.7000000000000001,2.1,5.7,222.1,11.7204005622,65.6
577,1.1,2.5,4.7,158.3,31.5210866242,86.3
578,1.1,3.2,6.2,221.7,27.6964968722,123.6
579,1.0,2.6,3.7,142.6,10.6353371993,64.7
580,1.1,2.3,6.1,272.9,40.833714351,95.5
581,0.8,2.8,3.5,197.5,38.5327454507,94.5
582,0.6000000000000001,2.6,4.5,226.1,16.7123753276,77.6
583,0.9,4.2,7.5,209.6,19.8794352999,70.6
584,1.0,2.4,4.2,192.1,14.8090913001,59.7
585,1.2,2.7,4.5,223.2,23.2962418201,90.7
586,0.7000000000000001,3.3,3.8,210.5,31.5579120312,106.7
587,0.7000000000000001,2.8,2.9,202.3,56.222657818,87.9
588,1.0,2.4,4.3,173.1,19.3446268669,71.8
589,0.8,2.9,3.8,233.6,24.9220984305,105.8
590,0.8,2.1,3.4,170.0,24.99431812,79.9
591,1.2,2.2,3.7,155.1,20.9006909314,85.4
592,1.3,2.4,7.0,158.6,22.4120015478,91.8
593,0.9,2.8,4.6,256.8,39.8019949617,81.8
594,1.2,2.5,6.0,156.2,25.999420636099998,108.6
595,0.4,2.7,2.5,201.4,29.4363199457,110.3
596,0.8,2.1,4.4,170.2,9.7005263689,82.6
597,0.9,2.1,4.4,191.1,9.5013198076,105.2
598,0.7000000000000001,3.4,7.4,211.0,36.5240355459,95.0
599,1.1,2.3,4.7,131.4,28.815807547,96.7
600,1.0,2.5,10.1,188.7,21.3299394076,102.0
601,1.2,2.8,6.4,218.7,33.9947372263,76.3
602,0.5,1.8,4.2,189.1,29.557055481,71.6
603,0.7000000000000001,2.1,3.6,231.0,45.7960835362,138.0
604,0.9,3.6,4.0,225.7,16.9560648262,75.8
605,0.8,3.6,7.6,473.1,24.4442698375,75.0
606,1.4,2.3,3.9,115.1,11.2257697612,65.0
607,0.6000000000000001,1.8,2.2,195.5,29.2249004769,53.7
608,0.6000000000000001,2.5,3.9,224.1,15.0882775745,101.1
609,0.6000000000000001,2.9,4.1,208.2,38.3739702966,113.7
610,1.0,2.2,4.6,202.8,13.1236335717,114.3
611,0.8,3.1,4.0,183.9,22.520554401,104.9
612,1.2,2.9,4.6,170.3,19.2322930472,107.0
613,0.8,2.1,2.1,208.7,21.6074245224,66.5
614,0.8,2.6,3.9,219.0,21.6961665189,129.9
615,0.7000000000000001,2.7,2.8,276.8,30.1280554019,123.8
616,1.2,2.7,4.3,205.3,26.5898403931,131.6
617,0.9,2.2,3.6,147.5,11.5212628243,62.7
618,0.8,2.4,6.5,258.3,11.2301008297,76.7
619,0.7000000000000001,2.8,3.0,202.2,56.5648841589,85.5
620,0.9,1.9,8.5,281.0,12.6815216265,80.1
621,0.8,2.6,3.1,173.8,43.6322895332,103.6
622,0.6000000000000001,2.4,3.3,252.7,8.7738885509,101.2
623,0.8,2.8,3.9,374.7,33.8909373905,90.1
624,0.9,2.2,4.7,235.2,13.1072714532,92.8
625,1.0,2.8,6.9,229.9,31.9923124618,105.2
626,0.5,2.2,3.6,198.8,51.1121632981,106.8
627,0.6000000000000001,2.3,2.9,256.6,49.5578299366,72.5
628,1.1,2.6,4.2,205.5,14.0602441749,68.4
629,0.6000000000000001,2.0,2.9,202.1,54.1339898266,63.1
630,1.2,2.5,4.8,181.3,23.71077357,95.8
631,0.7000000000000001,3.1,4.3,188.6,30.5934072308,102.4
632,1.0,2.7,5.3,209.6,38.8766464361,136.3
633,1.0,2.1,3.0,214.5,25.274544796,85.4
634,0.9,2.8,4.6,265.7,26.655620983,83.7
635,1.1,2.3,6.1,158.7,26.1951071657,72.3
636,0.8,2.6,4.3,224.5,23.8436188351,128.4
637,1.1,2.7,5.6,173.7,22.0933963762,91.7
638,1.2,2.3,8.7,154.2,25.4140133072,86.5
639,0.7000000000000001,2.0,4.2,205.6,15.8542743386,104.3
640,0.7000000000000001,2.3,5.9,219.8,12.8913014958,65.4
641,0.9,2.2,4.2,159.2,31.9082166981,95.9
642,0.9,2.1,4.9,137.9,22.2988959918,81.9
643,1.0,1.9,4.1,166.2,9.0006084464,86.2
644,0.8,2.4,3.7,200.1,35.6958791039,85.4
645,0.7000000000000001,2.5,3.9,259.9,32.1454963054,106.2
646,1.2,2.6,4.5,143.5,25.9092960519,107.5
647,1.0,2.0,3.8,136.0,24.8260376223,88.7
648,0.6000000000000001,3.2,4.2,221.8,33.8595870123,105.9
649,1.2,2.4,8.6,163.2,25.9574231297,83.6
650,1.0,2.5,2.6,176.0,21.7183199324,71.2
651,0.6000000000000001,2.3,3.4,295.9,20.7247790748,80.3
652,1.1,2.4,5.1,156.6,27.2562785906,87.9
653,0.8,2.6,4.1,204.8,22.7322198414,111.1
654,1.0,2.1,4.0,184.0,9.9679096968,127.0
655,0.7000000000000001,2.1,2.9,194.3,29.3088036761,74.3
656,0.8,3.2,5.6,215.8,35.1005102217,116.5
657,1.1,2.6,4.9,211.4,40.7877075198,88.3
658,0.6000000000000001,2.4,3.2,249.8,32.462930219,127.8
659,0.7000000000000001,2.1,6.4,251.4,10.2516734491,56.7
660,1.1,2.6,4.5,184.8,13.1044099139,67.6
661,0.6000000000000001,2.2,2.9,179.0,29.5573908142,83.7
662,0.8,2.4,3.3,213.8,31.7428204219,106.4
663,1.2,3.2,6.1,216.8,38.9289328834,102.0
664,1.3,2.8,4.7,192.4,25.584333816,100.0
665,0.9,2.6,4.6,206.2,16.8177279877,63.4
666,1.0,2.4,5.4,236.8,10.7055048381,139.5
667,0.7000000000000001,2.4,3.4,205.9,20.9335655485,115.5
668,0.4,2.3,3.0,219.1,41.557862269,92.6
669,0.6000000000000001,2.3,2.3,203.6,46.2721856646,78.5
670,0.6000000000000001,2.1,2.1,204.8,23.8939139712,70.1
671,0.7000000000000001,2.5,1.9,203.5,25.6499154746,80.9
672,1.0,2.8,4.6,228.4,40.4981079054,141.0
673,0.7000000000000001,2.1,5.0,257.2,18.7692073056,124.8
674,1.0,3.1,5.3,209.1,16.079201791,96.2
675,1.2,2.7,4.6,169.2,21.4690127931,83.8
676,1.2,2.4,3.9,149.6,28.1893097546,89.6
677,0.6000000000000001,2.5,3.7,162.9,33.1696563265,97.6
678,0.9,3.6,6.4,182.3,17.2599929707,74.8
679,1.0,2.6,3.3,186.1,24.2135820132,91.2
680,1.0,3.7,4.7,213.1,31.7917006551,79.7
681,0.5,2.2,1.9,289.3,34.3364920183,87.1
682,1.2,2.0,2.3,166.3,27.8786455026,101.8
683,0.9,2.7,4.1,202.0,9.1036272167,61.1
684,1.3,2.1,5.3,160.5,20.0196959313,80.3
685,1.2,2.8,4.9,210.4,30.2098639472,79.7
686,0.8,3.2,5.2,218.9,38.1027343,134.1
687,1.2,2.3,3.5,157.5,17.0944641873,79.4
688,0.8,2.6,3.2,234.9,53.5792965563,106.4
689,1.0,2.3,5.6,158.5,28.7732953139,78.2
690,0.7000000000000001,2.7,3.4,187.7,40.2637074428,101.9
691,0.7000000000000001,2.1,4.3,227.7,14.0937758688,103.1
692,0.7000000000000001,2.5,3.4,200.0,37.5307332971,92.1
693,0.7000000000000001,2.5,3.3,214.4,31.1117654903,99.6
694,1.0,3.1,4.1,216.7,27.4978925179,90.6
695,1.1,2.2,4.4,167.7,17.3276642449,84.5
696,0.4,2.5,8.3,437.4,12.9769749846,52.3
697,0.8,3.6,5.1,203.3,25.6399932377,128.2
698,0.8,2.3,4.4,176.5,9.2550377377,60.4
699,0.9,3.4,9.7,218.5,32.6282095538,67.0
700,1.3,2.8,5.6,171.6,21.5997099386,98.3
701,1.0,3.0,5.9,202.2,31.0130593385,118.1
702,0.5,2.2,3.1,187.3,38.5533778081,94.3
703,1.1,2.4,4.7,175.9,17.7678877685,106.8
704,0.9,3.0,4.1,245.9,37.2291251338,142.5
705,0.8,2.3,2.2,212.5,19.5900228482,88.8
706,0.7000000000000001,2.6,3.0,277.6,56.7075126128,132.6
707,1.1,2.5,8.0,147.3,23.7214983361,90.3
708,0.7000000000000001,2.9,4.3,198.0,41.8578233357,107.4
709,1.1,2.5,6.0,208.0,18.905036684,100.6
710,0.6000000000000001,2.2,1.7000000000000002,187.1,20.4705287329,54.0
711,0.9,2.8,3.9,206.1,26.7180461919,67.5
712,0.8,3.2,4.4,186.6,31.1886742103,97.4
713,0.5,1.9,3.3,243.6,24.6273972569,102.7
714,0.7000000000000001,2.8,2.9,187.4,30.825400914,112.1
715,0.6000000000000001,2.7,3.3,278.4,19.9570806712,135.7
716,1.0,2.6,7.5,262.7,26.6787529156,86.5
717,0.7000000000000001,2.7,4.8,215.2,51.3681956202,119.0
718,0.9,2.1,4.3,174.3,10.4050063654,91.9
719,1.0,2.2,4.8,212.8,30.5846191003,83.5
720,1.1,2.7,5.4,187.2,29.6603020941,101.4
721,0.9,2.7,3.2,185.6,19.8778196201,101.4
722,0.9,2.5,2.4,185.0,51.6624538014,79.7
723,0.9,2.6,6.5,233.8,13.0167291684,97.8
724,1.3,3.5,4.5,329.0,39.073229494,120.1
725,1.0,1.7000000000000002,2.2,131.6,23.2435737749,87.7
726,0.6000000000000001,2.1,2.2,182.4,28.428427766,92.1
727,0.7000000000000001,2.5,4.4,203.2,10.9283296504,87.4
728,0.7000000000000001,2.9,3.8,244.3,50.5413046149,115.3
729,0.8,2.5,4.5,187.1,38.4506261786,84.3
730,0.8,3.1,4.6,194.9,37.1589263787,115.2
731,0.7000000000000001,2.5,3.6,213.6,37.5987177752,96.2
732,0.7000000000000001,3.1,3.7,205.2,35.6105894312,116.5
733,1.2,3.1,8.6,235.1,25.271732106400002,99.0
734,0.8,2.7,2.7,185.2,29.1985124627,60.8
735,0.7000000000000001,2.8,10.2,393.6,78.5014715005,59.4
736,0.6000000000000001,2.4,2.1,272.8,28.2263572122,65.9
737,1.1,3.0,5.9,314.9,39.9502392139,89.1
738,0.8,2.4,7.9,193.2,40.7746871688,99.3
739,0.7000000000000001,2.7,2.9,181.1,23.5209875165,70.2
740,1.2,2.7,4.0,169.9,14.5307428684,67.4
741,0.8,2.7,4.0,236.5,26.7879039899,92.0
742,1.0,2.2,5.3,186.2,28.1435193963,127.8
743,0.6000000000000001,3.8,4.9,228.5,22.7979674725,87.9
744,1.1,2.0,2.2,166.9,17.0398133415,71.8
745,0.6000000000000001,2.5,3.7,217.2,25.2102218812,84.0
746,0.6000000000000001,2.5,3.3,236.8,43.1260269182,118.3
747,0.9,3.0,7.2,286.0,14.9620660303,77.0
748,1.2,3.4,9.3,210.2,27.8587491234,114.5
749,1.0,2.2,6.7,145.2,31.9296347705,74.4
750,0.8,2.8,3.7,204.7,60.8488067628,114.8
751,0.9,2.1,6.2,234.2,23.5158938876,130.4
752,1.0,2.1,2.7,228.7,25.1267969886,81.4
753,0.7000000000000001,3.1,4.8,206.5,41.0130944992,115.9
754,0.9,2.3,2.6,205.9,25.3755944345,94.1
755,0.8,2.4,2.5,222.6,31.9984630959,118.1
756,1.1,2.8,4.5,184.5,13.8850597133,66.6
757,0.7000000000000001,2.7,4.8,276.5,12.1523501167,62.4
758,0.8,1.8,2.0,170.7,33.8623665392,74.0
759,1.0,2.3,6.6,133.5,18.2097552737,83.5
760,1.1,2.3,6.7,167.5,24.6179949635,83.6
761,0.5,2.8,2.9,193.7,29.6255613789,102.9
762,0.9,2.6,4.4,212.1,10.1749398458,65.4
763,1.1,2.4,4.1,159.9,23.3115523424,86.3
764,1.0,2.4,2.8,124.8,27.6038066097,151.6
765,0.30000000000000004,2.3,1.8,208.1,19.5649395811,80.6
766,0.5,2.8,6.0,269.4,16.4598109829,69.6
767,1.0,2.2,3.7,147.9,21.169445379,71.6
768,0.7000000000000001,2.9,8.6,405.0,15.8213253267,79.1
769,0.8,2.8,4.2,204.0,46.5338697803,100.1
770,0.7000000000000001,2.5,3.5,195.0,29.8483401006,98.0
771,1.0,2.5,4.7,233.1,23.0210741338,71.0
772,1.0,3.3,7.5,200.4,22.5343384871,78.8
773,1.1,2.3,5.1,157.7,26.6466669283,88.1
774,0.9,3.9,13.3,193.6,26.0004367731,91.4
775,0.8,2.7,3.6,192.3,38.9864207334,108.0
776,0.8,3.1,6.3,224.5,12.4668765754,68.3
777,0.7000000000000001,2.4,2.5,189.9,23.1250736295,93.7
778,1.3,2.3,4.8,161.9,20.9004710422,84.0
779,1.0,2.5,4.4,179.1,20.9497839161,70.6
780,0.7000000000000001,2.8,3.3,229.3,27.0582829619,96.0
781,0.9,2.0,3.6,213.5,22.505816643,113.6
782,0.8,4.3,6.1,208.5,49.2853244339,129.5
783,0.7000000000000001,3.9,2.3,250.8,30.7477378732,75.8
784,0.6000000000000001,2.3,3.5,186.0,32.8612745656,112.6
785,0.5,2.0,2.4,198.9,43.5549223397,87.7
786,0.9,2.3,2.7,249.9,24.0127135694,72.5
787,0.9,2.0,4.0,184.1,30.3086122287,58.7
788,1.0,3.2,3.8,219.0,35.0042114143,114.4
789,0.7000000000000001,2.0,4.3,172.1,10.8662991849,84.1
790,0.6000000000000001,3.3,3.7,196.3,32.1879896312,75.9
791,1.1,2.3,4.8,167.3,20.5812894028,82.1
792,0.7000000000000001,3.2,3.8,218.3,30.4677643919,107.9
793,0.9,2.7,5.4,209.3,50.4511746039,93.4
794,0.8,2.4,6.4,240.4,13.3720870466,73.9
795,0.8,2.1,5.2,186.8,11.0385175999,105.7
796,1.4,2.8,4.5,200.4,30.7875875519,120.2
797,0.7000000000000001,2.8,6.4,322.9,41.9095160436,36.1
798,1.0,2.4,5.6,173.7,9.7833587182,89.2
799,1.0,2.1,7.1,135.5,20.0172808151,89.1
800,1.2,2.8,5.5,191.3,33.7751621206,88.6
801,0.9,2.6,6.4,232.8,9.7380948126,52.7
802,0.5,2.2,2.6,217.7,22.0172814387,121.6
803,1.4,2.7,7.3,165.6,28.8138257334,116.4
804,0.8,2.5,5.0,179.6,25.6350976166,119.3
805,1.1,3.3,6.7,234.4,25.3138053845,65.5
806,0.8,2.7,3.1,194.7,19.3927336927,97.8
807,0.5,2.3,3.8,195.4,35.4326650798,120.8
808,0.6000000000000001,2.1,7.1,212.9,12.2924817802,73.7
809,1.0,2.5,4.2,205.6,30.8218335065,91.0
810,1.3,3.0,6.0,289.2,29.9833082989,140.6
811,1.2,3.4,7.5,374.4,23.5034111921,138.3
812,1.3,3.3,10.9,262.9,29.3399903003,112.4
813,0.9,2.0,3.3,215.2,43.9171775698,76.8
814,1.3,2.7,4.5,198.1,33.9533505576,138.4
815,1.0,2.0,5.7,141.9,22.0044184915,109.4
816,0.8,3.1,6.3,225.9,29.1659023459,90.8
817,1.0,2.5,8.2,159.9,26.3742108318,101.4
818,0.9,2.1,5.4,148.4,26.3435497881,81.7
819,1.0,2.8,5.0,225.3,35.501853045,90.9
820,0.8,3.5,10.4,156.9,23.9352434867,83.0
821,1.1,2.8,4.4,179.2,14.8024248236,67.6
822,0.8,2.2,2.1,219.1,49.0417344491,101.3
823,0.5,1.9,6.6,215.4,12.4879741846,73.5
824,0.7000000000000001,2.5,7.5,278.3,15.1525089128,64.6
825,0.6000000000000001,3.2,6.8,392.2,38.0981132935,74.0
826,1.0,3.0,4.2,190.7,17.7440526534,141.9
827,0.7000000000000001,3.0,2.7,235.4,30.5901195221,82.8
828,0.9,2.1,8.1,282.2,14.699921249199999,78.8
829,1.1,2.2,3.3,146.2,23.488658271,76.2
830,1.1,2.2,5.0,144.9,30.5325673589,107.0
831,0.6000000000000001,2.4,7.6,297.6,9.8899526035,57.2
832,0.7000000000000001,2.5,2.7,168.5,29.6345249419,96.2
833,0.7000000000000001,2.7,3.7,179.2,48.5976147758,101.6
834,0.5,2.2,2.8,191.4,19.761828224,88.1
835,1.0,2.4,2.6,231.2,19.6122632192,84.1
836,0.6000000000000001,2.6,2.8,181.4,46.7852167324,73.0
837,0.6000000000000001,2.2,2.0,222.8,31.5681375386,61.4
838,1.2,2.6,7.1,210.2,28.2328636507,98.9
839,0.8,3.6,9.7,324.6,17.3236422376,122.2
840,1.2,3.7,7.7,388.8,30.1613666804,102.6
841,0.7000000000000001,2.3,2.4,187.1,26.6608336558,78.9
842,1.2,2.8,4.6,181.5,25.795460727200002,84.7
843,0.8,2.3,4.6,208.1,28.9560510659,61.5
844,0.9,2.7,2.9,182.9,21.1967213141,91.9
845,0.6000000000000001,2.9,3.0,180.3,25.6436040596,111.3
846,0.6000000000000001,2.7,4.0,156.4,20.3501982998,92.3
847,0.8,1.8,1.9,193.3,17.1730327925,75.7
848,0.6000000000000001,2.3,3.6,208.5,32.1370310306,97.4
849,0.6000000000000001,1.7000000000000002,1.9,225.2,70.253836706,44.9
850,0.8,1.9,5.7,261.0,11.6109621455,82.8
851,0.8,2.8,3.4,177.7,21.5962616075,115.9
852,0.8,3.7,10.4,457.9,17.192594945,62.8
853,1.2,2.6,4.9,160.8,25.3352306453,95.5
854,0.9,3.0,3.1,184.7,36.926053487,129.4
855,1.2,2.6,4.1,179.2,19.7862646092,106.5
856,0.7000000000000001,2.0,3.0,200.2,47.6692790998,71.1
857,0.9,2.6,4.0,199.9,12.6606550863,66.2
858,0.8,2.0,4.8,188.2,16.5436377063,96.5
859,0.7000000000000001,2.6,2.3,249.4,16.9654370543,80.2
860,0.4,2.8,2.6,296.9,27.5878554307,146.2
861,1.1,2.7,7.0,215.2,25.5809952377,93.5
862,0.9,2.4,5.7,235.8,11.8420751262,95.9
863,1.1,2.7,5.0,178.5,19.0875778228,121.6
864,1.0,3.7,12.6,429.0,19.5174209857,64.3
865,0.7000000000000001,3.3,5.5,176.0,31.1761241317,102.5
866,1.0,2.6,6.8,300.2,20.5048016504,84.8
867,0.7000000000000001,2.5,4.1,178.4,44.1198215574,111.7
868,0.9,2.0,4.0,182.7,10.3720814066,74.9
869,0.4,2.4,2.9,204.0,38.2205258822,88.5
870,1.2,2.4,7.3,178.9,21.6315828435,102.9
871,0.5,1.8,1.7000000000000002,185.2,32.6384569415,79.1
872,0.9,2.7,6.5,287.3,11.0800145935,86.1
873,0.9,3.1,4.6,206.5,19.2860338431,90.9
874,0.9,1.8,3.8,180.0,39.8710975002,62.4
875,0.8,2.2,3.7,181.5,34.660994494,64.2
876,1.0,2.2,5.6,188.4,34.099490515,103.1
877,1.1,3.5,6.3,198.7,22.2535504723,107.1
878,1.0,3.7,10.6,211.3,24.4506557457,89.9
879,0.9,2.7,13.1,424.1,22.1307812724,57.7
880,0.7000000000000001,3.0,4.5,280.0,35.5366994063,66.2
881,1.0,2.6,6.1,217.3,24.5854770151,95.5
882,1.1,2.4,3.9,142.9,11.1636730623,65.6
883,0.7000000000000001,2.3,3.8,239.3,62.2822349873,153.0
884,0.6000000000000001,2.4,3.5,181.1,29.8674364488,66.6
885,0.6000000000000001,2.7,2.8,195.4,53.022468072,63.5
886,1.0,2.1,4.9,178.9,9.7414986679,97.9
887,0.5,2.1,1.8,196.8,29.8008438204,73.9
888,0.6000000000000001,2.6,7.1,344.7,12.8637352635,69.0
889,0.7000000000000001,2.5,2.3,169.8,28.3796438539,112.1
890,0.7000000000000001,2.6,3.4,233.4,39.750035372,110.9
891,1.2,2.9,6.3,186.3,37.9283480197,113.2
892,0.8,2.7,6.0,234.1,73.6242203345,92.6
893,0.7000000000000001,2.5,3.3,177.7,43.0610227788,94.0
894,1.4,2.7,4.7,160.1,19.3781313268,106.8
895,1.2,2.4,12.7,179.7,25.5158931605,75.1
896,1.1,2.6,3.5,125.6,11.874781941,69.9
897,0.6000000000000001,3.2,6.4,274.3,31.8596987371,31.7
898,0.7000000000000001,2.8,4.6,199.4,39.4009210877,111.0
899,1.5,2.4,3.6,172.8,27.6459599397,112.5
900,0.8,2.7,4.7,259.7,14.074544458,66.3
901,1.1,2.5,4.8,168.8,18.4597843799,90.4
902,0.6000000000000001,2.2,5.6,260.7,22.9972152064,73.8
903,1.0,3.0,7.5,243.2,24.8912685719,79.0
904,1.0,2.6,3.9,155.1,15.9921359202,63.0
905,1.1,3.6,5.5,197.0,30.4774132045,113.3
906,1.1,2.5,5.8,205.8,26.3323349434,88.5
907,0.30000000000000004,1.7000000000000002,1.9,207.9,22.1808964933,92.1
908,0.9,2.2,4.8,150.9,28.8271354104,95.7
909,0.7000000000000001,2.5,7.9,367.3,12.185551677,54.3
910,0.7000000000000001,2.9,6.6,428.7,18.9936333896,61.3
911,1.1,3.3,4.1,275.8,30.8205094618,106.2
912,1.7000000000000002,3.0,6.2,280.5,24.1022055648,109.8
913,0.8,2.2,5.8,181.4,11.37989764,92.1
914,1.0,2.9,5.1,271.4,31.1375614956,167.6
915,0.8,3.0,3.6,216.0,30.0543217905,101.2
916,0.4,2.2,3.0,232.1,31.4630090476,76.2
